group,config,method,epoch,trainable_params,pct_of_qwen,train_loss,eval_loss,distinct_1,distinct_2,distinct_2_tok,self_distinct_2,combined_distinct_2,bertscore_post_P,bertscore_post_F1,bertscore_ref_F1,ppl_comments,ppl_wiki,len_mean,comb_dist_per_len,judge_acc,judge_correct,judge_total
baseline,rugpt3_base,rugpt3_base,,0,0.0,,,0.479,0.867,0.644,0.851,0.548,,,,191.65,22.6,36.2812,0.548,0.5760869565217391,53,92
baseline,qwen_base,qwen_base,,0,0.0,,,0.57,0.911,0.723,0.934,0.675,,,,40.86,11.28,25.6804,0.675,0.7032967032967034,64,91
full FT,rugpt3_ft_ep1,rugpt3_ft_ep1,,,,,,0.424,0.84,0.716,0.978,0.7,,,,64.86,38.83,15.92,0.5436,0.3125,30,96
full FT,rugpt3_ft_ep3,rugpt3_ft_ep3,,,,,,0.487,0.887,0.744,0.96,0.714,,,,77.67,51.54,15.82,0.551,0.2604166666666667,25,96
full FT,qwen_ft_ep2,qwen_ft_ep2,,494032768,100.0,,,0.571,0.9,0.7,0.941,0.659,,,,38.19,67.93,12.5455,0.4033,0.5157894736842106,49,95
full FT,qwen_ft_ep3,qwen_ft_ep3,,494032768,100.0,,,0.602,0.943,0.775,0.96,0.744,,,,75.39,105.44,14.0505,0.5099,0.5368421052631579,51,95
LoRA (old),lora_r8_ep3,lora_r8_ep3,,540672,0.1094,,,0.506,0.888,0.755,0.972,0.733,,,,25.16,35.23,12.5657,0.4493,,,
LoRA (old),lora_r8_ep8,lora_r8_ep8,,540672,0.1094,,,0.505,0.891,0.737,0.968,0.713,,,,25.53,49.3,13.3434,0.4641,,,
LoRA (old),lora_r16_ep2,lora_r16_ep2,,1081344,0.2189,,,0.504,0.894,0.765,0.974,0.745,,,,24.93,28.75,14.9898,0.5448,,,
LoRA (old),lora_r16_ep8,lora_r16_ep8,,1081344,0.2189,,,0.536,0.901,0.733,0.96,0.703,,,,27.09,78.12,11.6061,0.398,,,
LoRA (old),lora_r64_ep2,lora_r64_ep2,,4325376,0.8755,,,0.5,0.9,0.763,0.971,0.741,,,,24.75,34.71,15.3232,0.5539,,,
LoRA (old),lora_r64_ep8,lora_r64_ep8,,4325376,0.8755,,,0.536,0.914,0.725,0.95,0.689,,,,29.4,58.52,13.1313,0.4413,,,
PEFT,qwen_lora_r8_ep1,"LoRA r8 (q,v)",1,540672,0.1094,3.34187744140625,,0.5154038301415487,0.8801089918256131,0.7397708674304418,0.9725697673100949,0.7194787803996119,0.6379539370536804,0.5815651416778564,0.6075606346130371,26.55,13.56,11.6735,0.4442,0.5,47,94
PEFT,qwen_lora_r8_ep2,"LoRA r8 (q,v)",2,540672,0.1094,3.21904052734375,3.2746427059173584,0.5134099616858238,0.8947804473902237,0.7638724911452184,0.9669765746742824,0.7386468049755144,0.6367495059967041,0.5840773582458496,0.6151024699211121,25.24,17.22,13.5213,0.5131,0.5384615384615384,49,91
PEFT,qwen_lora_r8_ep3,"LoRA r8 (q,v)",3,540672,0.1094,3.1456962890625,3.223242998123169,0.5078125,0.8944954128440367,0.758546239654552,0.9761687005246522,0.7404690970514455,0.6414425373077393,0.5927963256835938,0.6216232180595398,25.02,28.01,14.2062,0.502,0.4946236559139785,46,93
PEFT,qwen_lora_r8_ep4,"LoRA r8 (q,v)",4,540672,0.1094,3.1178369140625,3.2086973190307617,0.5042016806722689,0.8891645988420182,0.7445226917057903,0.9717086030499195,0.7234591046963994,0.6354770660400391,0.5847631096839905,0.6154394745826721,24.76,29.6,12.2371,0.4336,0.4946236559139785,46,93
PEFT,qwen_lora_r8_ep5,"LoRA r8 (q,v)",5,540672,0.1094,3.08162890625,3.2103312015533447,0.5013908205841446,0.8796711509715994,0.7418889689978371,0.9650888177535627,0.7159887479945322,0.6370887756347656,0.5893715023994446,0.617983341217041,24.85,41.13,12.4949,0.4518,0.5052631578947369,48,95
PEFT,qwen_lora_r8_ep6,"LoRA r8 (q,v)",6,540672,0.1094,3.05971240234375,3.2131848335266113,0.5299260255548084,0.9178082191780822,0.7592717464598786,0.9663571375385483,0.7337276715228627,0.6396024823188782,0.5922924280166626,0.6172853708267212,24.87,47.05,12.4694,0.4718,0.43617021276595747,41,94
PEFT,qwen_lora_r8_ep7,"LoRA r8 (q,v)",7,540672,0.1094,3.038260009765625,3.213714599609375,0.5240027045300879,0.9079042784626541,0.7579814624098867,0.9643456250298696,0.7309561071287168,0.6411076188087463,0.5923858880996704,0.6183633208274841,24.9,45.86,13.2347,0.4834,0.46808510638297873,44,94
PEFT,qwen_lora_r8_ep8,"LoRA r8 (q,v)",8,540672,0.1094,3.030515869140625,3.2147045135498047,0.5230071289695398,0.9050589050589051,0.74426123504688,0.9607010199656217,0.715012527630411,0.6409080624580383,0.5934230089187622,0.6166297197341919,24.91,47.65,13.4242,0.4945,0.4631578947368421,44,95
PEFT,qwen_lora_r16_ep1,"LoRA r16 (q,v)",1,1081344,0.2189,3.3175125122070312,,0.5234505862646566,0.9122486288848263,0.7899914456800684,0.982332035629455,0.7760339049647577,0.6334346532821655,0.5796077847480774,0.612072229385376,25.88,15.14,12.1429,0.4245,0.5212765957446809,49,94
PEFT,qwen_lora_r16_ep2,"LoRA r16 (q,v)",2,1081344,0.2189,3.1756081581115723,3.2464492321014404,0.5050234427327528,0.8901651112706389,0.7503369272237197,0.9581521556154134,0.7189369442572526,0.63584303855896,0.5886815786361694,0.6163203120231628,24.84,23.01,13.8247,0.4969,0.4838709677419355,45,93
PEFT,qwen_lora_r16_ep3,"LoRA r16 (q,v)",3,1081344,0.2189,3.0986523628234863,3.206120729446411,0.4938980617372577,0.8793503480278422,0.7301013024602026,0.967467585127049,0.7063493439892854,0.6328458189964294,0.5858209729194641,0.62052321434021,24.72,36.92,11.6061,0.4276,0.4842105263157895,46,95
PEFT,qwen_lora_r16_ep4,"LoRA r16 (q,v)",4,1081344,0.2189,3.041317939758301,3.2011213302612305,0.48349514563106794,0.8906574394463668,0.7535702424443707,0.9787961055257786,0.7375916185446667,0.6457345485687256,0.5972923040390015,0.6220044493675232,24.75,45.18,13.5152,0.4736,0.4842105263157895,46,95
PEFT,qwen_lora_r16_ep5,"LoRA r16 (q,v)",5,1081344,0.2189,2.994208812713623,3.2051918506622314,0.5126227208976157,0.9004524886877828,0.7525519183386131,0.9704231943471342,0.7302938365062206,0.6407702565193176,0.5930966734886169,0.620682954788208,24.99,70.59,11.6364,0.4305,0.4631578947368421,44,95
PEFT,qwen_lora_r16_ep6,"LoRA r16 (q,v)",6,1081344,0.2189,2.957265853881836,3.217233657836914,0.5111430625449317,0.900852052672347,0.7874104787033547,0.9825260742003659,0.7736513264246379,0.641417920589447,0.5925012826919556,0.6224191188812256,25.26,76.2,13.3131,0.4619,0.42105263157894735,40,95
PEFT,qwen_lora_r16_ep7,"LoRA r16 (q,v)",7,1081344,0.2189,2.937594413757324,3.2274041175842285,0.5003615328994938,0.8932190179267342,0.7736862293824319,0.9821448642426778,0.7598719567232378,0.6425257325172424,0.5926845073699951,0.6239064931869507,25.41,73.83,12.8283,0.4588,0.47368421052631576,45,95
PEFT,qwen_lora_r16_ep8,"LoRA r16 (q,v)",8,1081344,0.2189,2.921020269393921,3.232279062271118,0.5082319255547602,0.9005397070161912,0.7626058152373942,0.9757087314599373,0.7440811525892492,0.6420498490333557,0.5931802988052368,0.6244679093360901,25.46,77.21,13.303,0.4886,0.4,38,95
PEFT,qwen_lora_r32_ep1,"LoRA r32 (q,v)",1,2162688,0.4378,3.2930610179901123,,0.5047272727272727,0.8933333333333333,0.7458563535911602,0.9838960315636707,0.7338451064148924,0.6367112994194031,0.5877416133880615,0.6162209510803223,25.16,19.4,13.3854,0.4623,0.5869565217391305,54,92
PEFT,qwen_lora_r32_ep2,"LoRA r32 (q,v)",2,2162688,0.4378,3.1368401050567627,3.222111940383911,0.480225988700565,0.8580040187541862,0.7354152367879204,0.9692621720723664,0.7128101697841734,0.6375677585601807,0.5881667733192444,0.6189492344856262,24.53,22.48,13.8673,0.5224,0.4946236559139785,46,93
PEFT,qwen_lora_r32_ep3,"LoRA r32 (q,v)",3,2162688,0.4378,3.036592483520508,3.195988416671753,0.48409669211195927,0.8879076086956522,0.7165845648604269,0.9677537129348882,0.6934773732755093,0.6373608112335205,0.5909673571586609,0.6210111379623413,24.64,29.92,11.9394,0.4202,0.5263157894736842,50,95
PEFT,qwen_lora_r32_ep4,"LoRA r32 (q,v)",4,2162688,0.4378,2.952223300933838,3.2008612155914307,0.492984693877551,0.8923705722070845,0.7193098871930989,0.9732426959038434,0.700063093802101,0.6370343565940857,0.5908206105232239,0.617174506187439,24.94,31.93,11.899,0.4104,0.37894736842105264,36,95
PEFT,qwen_lora_r32_ep5,"LoRA r32 (q,v)",5,2162688,0.4378,2.877858877182007,3.2188332080841064,0.5083836351441985,0.8964773544212796,0.734181568088033,0.9607028239510822,0.7053303057550071,0.6433590054512024,0.5949337482452393,0.6202265024185181,25.53,55.43,10.6566,0.3699,0.43157894736842106,41,95
PEFT,qwen_lora_r32_ep6,"LoRA r32 (q,v)",6,2162688,0.4378,2.8174896240234375,3.2469701766967773,0.5305980528511822,0.9192825112107623,0.7817986384808312,0.9791119931221136,0.7654684231431214,0.6457995772361755,0.5956051349639893,0.6227706074714661,26.06,48.65,12.5758,0.4785,0.4631578947368421,44,95
PEFT,qwen_lora_r32_ep7,"LoRA r32 (q,v)",7,2162688,0.4378,2.7819619178771973,3.2634146213531494,0.5236530880420499,0.9177215189873418,0.7749576988155669,0.9763771934744284,0.7566510230309446,0.6461285948753357,0.597999095916748,0.6211891174316406,26.48,50.55,12.8788,0.4874,0.4,38,95
PEFT,qwen_lora_r32_ep8,"LoRA r32 (q,v)",8,2162688,0.4378,2.7573137283325195,3.2785680294036865,0.5339485827290705,0.9308398023994354,0.7920892494929006,0.9806194389724755,0.7767381154538574,0.647297203540802,0.5993785262107849,0.6214025020599365,26.69,53.03,13.0101,0.4685,0.45263157894736844,43,95
PEFT,qwen_lora_fan_ep1,"LoRA Attn (q,k,v,o)",1,1081344,0.2189,3.2278095703125,,0.5062050947093403,0.9042627533193571,0.7196382428940569,0.9654857701141643,0.6948004831441725,0.63959139585495,0.5940097570419312,0.6203687787055969,23.7,19.6,,,0.5425531914893617,51,94
PEFT,qwen_lora_fan_ep2,"LoRA Attn (q,k,v,o)",2,1081344,0.2189,2.980993896484375,3.161651372909546,0.502112676056338,0.8757575757575757,0.7304008513657325,0.969287860734144,0.7079686786986883,0.6387419104576111,0.5904760360717773,0.6203399896621704,23.75,23.35,,,0.45263157894736844,43,95
PEFT,qwen_lora_fan_ep3,"LoRA Attn (q,k,v,o)",3,1081344,0.2189,2.763859619140625,3.157031774520874,0.5439938791124713,0.9163214581607291,0.768642447418738,0.984918802944813,0.7570503992042348,0.6390606164932251,0.5890475511550903,0.6232513189315796,24.99,20.49,,,0.5052631578947369,48,95
PEFT,qwen_lora_fan_ep4,"LoRA Attn (q,k,v,o)",4,1081344,0.2189,2.55900634765625,3.2072184085845947,0.5176544766708702,0.9158815612382234,0.7701149425287356,0.9821206946347785,0.7563458223049443,0.6408503651618958,0.596127450466156,0.623809814453125,27.7,25.54,,,0.49473684210526314,47,95
PEFT,qwen_lora_fan_ep5,"LoRA Attn (q,k,v,o)",5,1081344,0.2189,2.3499873046875,3.3013076782226562,0.5238095238095238,0.9296811120196239,0.7469523457702253,0.9636494702618851,0.71980023231235,0.6381609439849854,0.5883123874664307,0.6218953728675842,31.72,34.85,,,0.49473684210526314,47,95
PEFT,qwen_lora_fan_ep6,"LoRA Attn (q,k,v,o)",6,1081344,0.2189,2.1756279296875,3.432654857635498,0.5515394912985274,0.9418938307030129,0.8015925680159257,0.9801603856213021,0.7856892805776596,0.6404699683189392,0.5937145948410034,0.619892954826355,35.69,39.61,,,0.5368421052631579,51,95
PEFT,qwen_lora_fan_ep7,"LoRA Attn (q,k,v,o)",7,1081344,0.2189,2.039004638671875,3.551863193511963,0.5380747126436781,0.9342105263157895,0.7968463513017968,0.9767700254470769,0.7783356308384665,0.6375980377197266,0.5905655026435852,0.6204874515533447,39.34,41.54,,,0.5157894736842106,49,95
PEFT,qwen_lora_fan_ep8,"LoRA Attn (q,k,v,o)",8,1081344,0.2189,1.9749415283203124,3.646967887878418,0.5554739162380602,0.9452815226011102,0.8158473954512105,0.989979784860149,0.8076724290275024,0.6365752220153809,0.5899186730384827,0.6214929819107056,41.14,43.94,,,0.5052631578947369,48,95
PEFT,qwen_lora_ffn_ep1,"LoRA FFN (gate,up,down)",1,3317760,0.6716,3.22784130859375,,0.5035369774919615,0.902405498281787,0.7156549520766773,0.9651153997437939,0.690689615152108,0.6398735642433167,0.5941148996353149,0.6201118230819702,23.69,19.91,,,0.5368421052631579,51,95
PEFT,qwen_lora_ffn_ep2,"LoRA FFN (gate,up,down)",2,3317760,0.6716,2.980972900390625,3.1615865230560303,0.5010737294201861,0.8835774865073246,0.7269105396595437,0.9704999710691132,0.7054666577094206,0.6369407773017883,0.5896095037460327,0.6190240979194641,23.77,22.87,,,0.5052631578947369,48,95
PEFT,qwen_lora_ffn_ep3,"LoRA FFN (gate,up,down)",3,3317760,0.6716,2.76376123046875,3.157377243041992,0.5426781519185592,0.91928632115548,0.7450532724505328,0.982181420823899,0.7317774817249598,0.6413018107414246,0.5906927585601807,0.623171329498291,25.0,20.13,,,0.4631578947368421,44,95
PEFT,qwen_lora_ffn_ep4,"LoRA FFN (gate,up,down)",4,3317760,0.6716,2.559245361328125,3.207012891769409,0.5067484662576687,0.9098039215686274,0.7761580822805313,0.9843657876607701,0.764023462013348,0.6402744054794312,0.5953787565231323,0.6217045783996582,27.67,24.88,,,0.49473684210526314,47,95
PEFT,qwen_lora_ffn_ep5,"LoRA FFN (gate,up,down)",5,3317760,0.6716,2.35033154296875,3.2997848987579346,0.5438723712835388,0.9225957779515246,0.7586328400281889,0.9662032539687195,0.7329935186027672,0.6391504406929016,0.5911996364593506,0.6221712231636047,31.64,34.49,,,0.5263157894736842,50,95
PEFT,qwen_lora_ffn_ep6,"LoRA FFN (gate,up,down)",6,3317760,0.6716,2.17574853515625,3.4299633502960205,0.5550742574257426,0.9406332453825857,0.7877588306942753,0.97854143711534,0.770854658287876,0.6431359052658081,0.5974857807159424,0.6186713576316833,35.74,38.31,,,0.5473684210526316,52,95
PEFT,qwen_lora_ffn_ep7,"LoRA FFN (gate,up,down)",7,3317760,0.6716,2.0389727783203124,3.551983118057251,0.5462068965517242,0.945925925925926,0.8006198347107438,0.9805493387316523,0.7850472495010646,0.6395161747932434,0.5924519300460815,0.6210370659828186,39.39,40.68,,,0.5052631578947369,48,95
PEFT,qwen_lora_ffn_ep8,"LoRA FFN (gate,up,down)",8,3317760,0.6716,1.97414453125,3.6475181579589844,0.5637773079633545,0.9469294920394238,0.8016920473773266,0.9824351096670825,0.7876104144843717,0.6370089650154114,0.5912917852401733,0.6190240383148193,41.14,42.79,,,0.5263157894736842,50,95
PEFT,qwen_ia3_ep1,"IA3 (q,v)",1,24576,0.005,3.32796875,,0.5152979066022544,0.8713910761154856,0.7393483709273183,0.9636196235420116,0.712450598859382,0.6365470290184021,0.5791910290718079,0.612206220626831,26.54,12.75,,,0.5760869565217391,53,92
PEFT,qwen_ia3_ep2,"IA3 (q,v)",2,24576,0.005,3.200990234375,3.272127628326416,0.555923777961889,0.9160649819494585,0.7750528541226216,0.9697445228048008,0.7516032601696406,0.6379295587539673,0.5815936923027039,0.6099279522895813,26.26,13.27,,,0.4946236559139785,46,93
PEFT,qwen_ia3_ep3,"IA3 (q,v)",3,24576,0.005,3.13398681640625,3.2578346729278564,0.5413654618473895,0.9040139616055847,0.7620408163265306,0.9798328368859817,0.7466726148841338,0.6366269588470459,0.5810604095458984,0.6092360019683838,26.36,13.74,,,0.4105263157894737,39,95
PEFT,qwen_ia3_ep4,"IA3 (q,v)",4,24576,0.005,3.1064482421875,3.257315158843994,0.5419254658385093,0.9166666666666666,0.7736738703339883,0.9711237499806888,0.7513330702208159,0.6351168751716614,0.5827530026435852,0.6118282079696655,26.64,14.22,,,0.3894736842105263,37,95
PEFT,qwen_ia3_ep5,"IA3 (q,v)",5,24576,0.005,3.0719912109375,3.2648003101348877,0.5845620121422377,0.9421252371916509,0.7925347222222222,0.9762450642040755,0.7737081107797925,0.6356807947158813,0.5814492702484131,0.6119180917739868,26.82,14.55,,,0.3684210526315789,35,95
PEFT,qwen_ia3_ep6,"IA3 (q,v)",6,24576,0.005,3.051114990234375,3.26997971534729,0.5446660884648742,0.8889943074003795,0.7410223912125052,0.9631407126432453,0.713708833957014,0.6374220848083496,0.5816296935081482,0.6121525168418884,27.02,14.83,,,0.43157894736842106,41,95
PEFT,qwen_ia3_ep7,"IA3 (q,v)",7,24576,0.005,3.02853955078125,3.275869369506836,0.5449781659388646,0.8976076555023923,0.7638888888888888,0.9657318228862765,0.737711809149239,0.6343084573745728,0.579939603805542,0.612485945224762,27.11,14.92,,,0.42105263157894735,40,95
PEFT,qwen_ia3_ep8,"IA3 (q,v)",8,24576,0.005,3.021409912109375,3.2792513370513916,0.5505716798592788,0.9016393442622951,0.7626666666666667,0.9675075514927373,0.7378857592717943,0.6336768865585327,0.5789539217948914,0.6120103001594543,27.15,14.95,,,0.4631578947368421,44,95
